"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"16",2023-10-01 07:41:30,2023-10-01 07:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"17",2023-10-01 08:11:30,2023-10-01 08:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"18",2023-10-01 08:41:30,2023-10-01 08:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"19",2023-10-01 09:11:30,2023-10-01 09:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"20",2023-10-01 09:41:30,2023-10-01 09:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"21",2023-10-01 10:11:30,2023-10-01 10:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"22",2023-10-01 10:41:30,2023-10-01 10:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"23",2023-10-01 11:11:30,2023-10-01 11:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"24",2023-10-01 11:41:30,2023-10-01 11:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"25",2023-10-01 12:11:30,2023-10-01 12:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"26",2023-10-01 12:41:30,2023-10-01 12:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"27",2023-10-01 13:11:30,2023-10-01 13:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"28",2023-10-01 13:41:30,2023-10-01 13:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"29",2023-10-01 14:11:30,2023-10-01 14:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"30",2023-10-01 14:41:30,2023-10-01 14:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"31",2023-10-01 15:11:30,2023-10-01 15:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"32",2023-10-01 15:41:30,2023-10-01 15:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"33",2023-10-01 16:11:30,2023-10-01 16:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"34",2023-10-01 16:41:30,2023-10-01 16:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"35",2023-10-01 17:11:30,2023-10-01 17:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"36",2023-10-01 17:41:30,2023-10-01 17:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"37",2023-10-01 18:11:30,2023-10-01 18:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"38",2023-10-01 18:41:30,2023-10-01 18:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"39",2023-10-01 19:11:30,2023-10-01 19:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"40",2023-10-01 19:41:30,2023-10-01 19:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"41",2023-10-01 20:11:30,2023-10-01 20:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"42",2023-10-01 20:41:30,2023-10-01 20:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"43",2023-10-01 21:11:30,2023-10-01 21:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"44",2023-10-01 21:41:30,2023-10-01 21:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"45",2023-10-01 22:11:30,2023-10-01 22:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"46",2023-10-01 22:41:30,2023-10-01 22:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"47",2023-10-01 23:11:30,2023-10-01 23:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"48",2023-10-01 23:41:30,2023-10-01 23:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"49",2023-10-02 00:11:30,2023-10-02 00:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"50",2023-10-02 00:41:30,2023-10-02 00:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"51",2023-10-02 01:11:30,2023-10-02 01:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"52",2023-10-02 01:41:30,2023-10-02 01:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"53",2023-10-02 02:11:30,2023-10-02 02:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"54",2023-10-02 02:41:30,2023-10-02 02:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"55",2023-10-02 03:11:30,2023-10-02 03:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"56",2023-10-02 03:41:30,2023-10-02 03:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"57",2023-10-02 04:11:30,2023-10-02 04:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"58",2023-10-02 04:41:30,2023-10-02 04:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"59",2023-10-02 05:11:30,2023-10-02 05:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"60",2023-10-02 05:41:30,2023-10-02 05:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"61",2023-10-02 06:11:30,2023-10-02 06:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"62",2023-10-02 06:41:30,2023-10-02 06:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"63",2023-10-02 07:11:30,2023-10-02 07:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"64",2023-10-02 07:41:30,2023-10-02 07:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"65",2023-10-02 08:11:30,2023-10-02 08:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"66",2023-10-02 08:41:30,2023-10-02 08:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"67",2023-10-02 09:11:30,2023-10-02 09:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"68",2023-10-02 09:41:30,2023-10-02 09:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"69",2023-10-02 10:11:30,2023-10-02 10:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"70",2023-10-02 10:41:30,2023-10-02 10:45:00,"fluxbot",1.87766662496827e-08,2.4824370325744e-08,209,8.98405083716878e-11,1.18776891510737e-10,2.90512963227382e-07,3.84083164055154e-07,6.60121709712518,8.72737767400201
"71",2023-10-02 11:11:30,2023-10-02 11:15:00,"fluxbot",1.44887406828137e-08,1.48411162763451e-08,209,6.93241180995871e-11,7.10101257241394e-11,2.24170091390342e-07,2.29622053761328e-07,5.09373290441369,5.21761580043463
"72",2023-10-02 11:41:30,2023-10-02 11:45:00,"fluxbot",1.45739069697275e-08,1.636757426789e-08,209,6.97316122953468e-11,7.83137524779427e-11,2.25487785918721e-07,2.53239442943676e-07,5.12367438293805,5.75426487635884
"73",2023-10-02 12:11:30,2023-10-02 12:15:00,"fluxbot",1.16434705717449e-08,1.2290588861367e-08,209,5.5710385510741e-11,5.88066452696987e-11,1.80148014193179e-07,1.90160241570333e-07,4.09343575616757,4.32093984344869
"74",2023-10-02 12:41:30,2023-10-02 12:45:00,"fluxbot",1.12041315198698e-08,1.09873976209834e-08,209,5.36082847840663e-11,5.25712804831744e-11,1.73350551420793e-07,1.69997240116217e-07,3.9389795591991,3.86278352419317
"75",2023-10-02 13:11:30,2023-10-02 13:15:00,"fluxbot",1.12632429520578e-08,1.35573476911355e-08,209,5.38911146031472e-11,6.48676923020838e-11,1.74265124705378e-07,2.09759560024253e-07,3.95976106490441,4.76628780531829
"76",2023-10-02 13:41:30,2023-10-02 13:45:00,"fluxbot",1.30561059961266e-08,1.45144242310326e-08,209,6.24694066800318e-11,6.94470058901081e-11,2.02004338294591e-07,2.24567467772286e-07,4.59006881080213,5.10276233889172
"77",2023-10-02 14:11:30,2023-10-02 14:15:00,"fluxbot",1.06696644057859e-08,1.27431439972152e-08,209,5.10510258650045e-11,6.09719808479197e-11,1.6508126532946e-07,1.97162183863537e-07,3.75107967300916,4.48004235187205
"78",2023-10-02 14:41:30,2023-10-02 14:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"79",2023-10-02 15:11:30,2023-10-02 15:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"80",2023-10-02 15:41:30,2023-10-02 15:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"81",2023-10-02 16:11:30,2023-10-02 16:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"82",2023-10-02 16:41:30,2023-10-02 16:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"83",2023-10-02 17:11:30,2023-10-02 17:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"84",2023-10-02 17:41:30,2023-10-02 17:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"85",2023-10-02 18:11:30,2023-10-02 18:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"86",2023-10-02 18:41:30,2023-10-02 18:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"87",2023-10-02 19:11:30,2023-10-02 19:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"88",2023-10-02 19:41:30,2023-10-02 19:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"89",2023-10-02 20:11:30,2023-10-02 20:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"90",2023-10-02 20:41:30,2023-10-02 20:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"91",2023-10-02 21:11:30,2023-10-02 21:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"92",2023-10-02 21:41:30,2023-10-02 21:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"93",2023-10-02 22:11:30,2023-10-02 22:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"94",2023-10-02 22:41:30,2023-10-02 22:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"95",2023-10-02 23:11:30,2023-10-02 23:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"96",2023-10-02 23:41:30,2023-10-02 23:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"97",2023-10-03 00:11:30,2023-10-03 00:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"98",2023-10-03 00:41:30,2023-10-03 00:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"99",2023-10-03 01:11:30,2023-10-03 01:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"100",2023-10-03 01:41:30,2023-10-03 01:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"101",2023-10-03 02:11:30,2023-10-03 02:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"102",2023-10-03 02:41:30,2023-10-03 02:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"103",2023-10-03 03:11:30,2023-10-03 03:15:00,"fluxbot",1.28994403837533e-10,1.28994403837533e-10,64.7923611111111,1.99088907435126e-12,1.99088907435126e-12,1.99580404744236e-09,1.99580404744236e-09,0.0453499067791216,0.0453499067791216
"104",2023-10-03 03:41:30,2023-10-03 03:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"105",2023-10-03 04:11:30,2023-10-03 04:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"106",2023-10-03 04:41:30,2023-10-03 04:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"107",2023-10-03 05:11:30,2023-10-03 05:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"108",2023-10-03 05:41:30,2023-10-03 05:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"109",2023-10-03 06:11:30,2023-10-03 06:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"110",2023-10-03 06:41:30,2023-10-03 06:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"111",2023-10-03 07:11:30,2023-10-03 07:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"112",2023-10-03 07:41:30,2023-10-03 07:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"113",2023-10-03 08:11:30,2023-10-03 08:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"114",2023-10-03 08:41:30,2023-10-03 08:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"115",2023-10-03 09:11:30,2023-10-03 09:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"116",2023-10-03 09:41:30,2023-10-03 09:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"117",2023-10-03 10:11:30,2023-10-03 10:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"118",2023-10-03 10:41:30,2023-10-03 10:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"119",2023-10-03 11:11:30,2023-10-03 11:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"120",2023-10-03 11:41:30,2023-10-03 11:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"121",2023-10-03 12:11:30,2023-10-03 12:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"122",2023-10-03 12:41:30,2023-10-03 12:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"123",2023-10-03 13:11:30,2023-10-03 13:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"124",2023-10-03 13:41:30,2023-10-03 13:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"125",2023-10-03 14:11:30,2023-10-03 14:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"126",2023-10-03 14:41:30,2023-10-03 14:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"127",2023-10-03 15:11:30,2023-10-03 15:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"128",2023-10-03 15:41:30,2023-10-03 15:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"129",2023-10-03 16:11:30,2023-10-03 16:15:00,"fluxbot",2.53124600889283e-08,3.79104886975688e-08,209,1.21112249229322e-10,1.81389898074492e-10,3.9163489882735e-07,5.86551854438749e-07,8.89897291070803,13.3279977831523
"130",2023-10-03 16:41:30,2023-10-03 16:45:00,"fluxbot",1.42162901250571e-08,1.96035781860087e-08,209,6.8020526914149e-11,9.37970248134386e-11,2.19954730803201e-07,3.03306961573824e-07,4.99794884689953,6.89193032274817
"131",2023-10-03 17:11:30,2023-10-03 17:15:00,"fluxbot",1.39377429359579e-08,1.70470251026381e-08,209,6.66877652438176e-11,8.15647134097518e-11,2.15645043011565e-07,2.63751920118548e-07,4.90002142769809,5.99313595215861
"132",2023-10-03 17:41:30,2023-10-03 17:45:00,"fluxbot",1.49985711169404e-08,1.89105954406802e-08,209,7.1763498167179e-11,9.04813178979912e-11,2.32058198266831e-07,2.92585118402424e-07,5.27297139827832,6.64830190193878
"133",2023-10-03 18:11:30,2023-10-03 18:15:00,"fluxbot",1.29455968499341e-08,1.57169734687686e-08,209,6.19406547843738e-11,7.52008299941083e-11,2.002945385305e-07,2.43173334108512e-07,4.55121767207845,5.52553646091736
"134",2023-10-03 18:41:30,2023-10-03 18:45:00,"fluxbot",1.2884041269515e-08,1.90010805489419e-08,209,6.16461304761484e-11,9.09142609997222e-11,1.99342149334626e-07,2.93985105843193e-07,4.52957688960499,6.68011329144478
"135",2023-10-03 19:11:30,2023-10-03 19:15:00,"fluxbot",1.16480647333889e-08,1.20015218465433e-08,209,5.57323671454016e-11,5.74235495049918e-11,1.80219095155849e-07,1.85687790820501e-07,4.09505090222111,4.21931402259768
"136",2023-10-03 19:41:30,2023-10-03 19:45:00,"fluxbot",1.1543362208399e-08,1.02986288007275e-08,209,5.52313981263111e-11,4.92757358886485e-11,1.7859913555345e-07,1.59340594879497e-07,4.05824116779409,3.62063657159892
"137",2023-10-03 20:11:30,2023-10-03 20:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"138",2023-10-03 20:41:30,2023-10-03 20:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"139",2023-10-03 21:11:30,2023-10-03 21:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"140",2023-10-03 21:41:30,2023-10-03 21:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"141",2023-10-03 22:11:30,2023-10-03 22:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"142",2023-10-03 22:41:30,2023-10-03 22:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"143",2023-10-03 23:11:30,2023-10-03 23:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"144",2023-10-03 23:41:30,2023-10-03 23:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"145",2023-10-04 00:11:30,2023-10-04 00:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"146",2023-10-04 00:41:30,2023-10-04 00:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"147",2023-10-04 01:11:30,2023-10-04 01:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"148",2023-10-04 01:41:30,2023-10-04 01:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"149",2023-10-04 02:11:30,2023-10-04 02:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"150",2023-10-04 02:41:30,2023-10-04 02:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"151",2023-10-04 03:11:30,2023-10-04 03:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"152",2023-10-04 03:41:30,2023-10-04 03:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"153",2023-10-04 04:11:30,2023-10-04 04:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"154",2023-10-04 04:41:30,2023-10-04 04:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"155",2023-10-04 05:11:30,2023-10-04 05:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"156",2023-10-04 05:41:30,2023-10-04 05:45:00,"fluxbot",2.83739152603385e-11,2.83739152603385e-11,1195.01666666667,2.37435309914828e-14,2.37435309914828e-14,4.39001795687925e-10,4.39001795687925e-10,0.00997527314158297,0.00997527314158297
"157",2023-10-04 06:11:30,2023-10-04 06:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"158",2023-10-04 06:41:30,2023-10-04 06:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"159",2023-10-04 07:11:30,2023-10-04 07:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"160",2023-10-04 07:41:30,2023-10-04 07:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"161",2023-10-04 08:11:30,2023-10-04 08:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"162",2023-10-04 08:41:30,2023-10-04 08:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"163",2023-10-04 09:11:30,2023-10-04 09:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"164",2023-10-04 09:41:30,2023-10-04 09:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"165",2023-10-04 10:11:30,2023-10-04 10:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"166",2023-10-04 10:41:30,2023-10-04 10:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"167",2023-10-04 11:11:30,2023-10-04 11:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"168",2023-10-04 11:41:30,2023-10-04 11:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"169",2023-10-04 12:11:30,2023-10-04 12:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"170",2023-10-04 12:41:30,2023-10-04 12:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"171",2023-10-04 13:11:30,2023-10-04 13:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"172",2023-10-04 13:41:30,2023-10-04 13:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"173",2023-10-04 14:11:30,2023-10-04 14:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"174",2023-10-04 14:41:30,2023-10-04 14:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"175",2023-10-04 15:11:30,2023-10-04 15:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"176",2023-10-04 15:41:30,2023-10-04 15:45:00,"fluxbot",1.90825768448811e-08,2.42270369613962e-08,209,9.1304195430053e-11,1.15918837135867e-10,2.9524601819635e-07,3.74841210057374e-07,6.70876452989957,8.51737621980444
"177",2023-10-04 16:11:30,2023-10-04 16:15:00,"fluxbot",1.50801251540453e-08,1.80005835778707e-08,209,7.21537088710303e-11,8.61271941524915e-11,2.33320003992483e-07,2.7850539629833e-07,5.30164293650123,6.32837365762299
"178",2023-10-04 16:41:30,2023-10-04 16:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"179",2023-10-04 17:11:30,2023-10-04 17:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"180",2023-10-04 17:41:30,2023-10-04 17:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"181",2023-10-04 18:11:30,2023-10-04 18:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"182",2023-10-04 18:41:30,2023-10-04 18:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"183",2023-10-04 19:11:30,2023-10-04 19:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"184",2023-10-04 19:41:30,2023-10-04 19:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"185",2023-10-04 20:11:30,2023-10-04 20:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"186",2023-10-04 20:41:30,2023-10-04 20:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"187",2023-10-04 21:11:30,2023-10-04 21:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"188",2023-10-04 21:41:30,2023-10-04 21:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"189",2023-10-04 22:11:30,2023-10-04 22:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"190",2023-10-04 22:41:30,2023-10-04 22:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"191",2023-10-04 23:11:30,2023-10-04 23:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"192",2023-10-04 23:41:30,2023-10-04 23:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"193",2023-10-05 00:11:30,2023-10-05 00:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"194",2023-10-05 00:41:30,2023-10-05 00:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"195",2023-10-05 01:11:30,2023-10-05 01:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"196",2023-10-05 01:41:30,2023-10-05 01:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"197",2023-10-05 02:11:30,2023-10-05 02:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"198",2023-10-05 02:41:30,2023-10-05 02:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"199",2023-10-05 03:11:30,2023-10-05 03:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"200",2023-10-05 03:41:30,2023-10-05 03:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"201",2023-10-05 04:11:30,2023-10-05 04:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"202",2023-10-05 04:41:30,2023-10-05 04:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"203",2023-10-05 05:11:30,2023-10-05 05:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
