"","Start","End"
"94",2023-10-02 18:41:30,2023-10-02 18:45:00
"95",2023-10-02 19:11:30,2023-10-02 19:15:00
"96",2023-10-02 19:41:30,2023-10-02 19:45:00
"97",2023-10-02 20:11:30,2023-10-02 20:15:00
"98",2023-10-02 20:41:30,2023-10-02 20:45:00
"99",2023-10-02 21:11:30,2023-10-02 21:15:00
"100",2023-10-02 21:41:30,2023-10-02 21:45:00
"101",2023-10-02 22:11:30,2023-10-02 22:15:00
"102",2023-10-02 22:41:30,2023-10-02 22:45:00
"103",2023-10-02 23:11:30,2023-10-02 23:15:00
"104",2023-10-02 23:41:30,2023-10-02 23:45:00
"105",2023-10-03 00:11:30,2023-10-03 00:15:00
"106",2023-10-03 00:41:30,2023-10-03 00:45:00
"107",2023-10-03 01:11:30,2023-10-03 01:15:00
"108",2023-10-03 01:41:30,2023-10-03 01:45:00
"109",2023-10-03 02:11:30,2023-10-03 02:15:00
"110",2023-10-03 02:41:30,2023-10-03 02:45:00
"111",2023-10-03 03:11:30,2023-10-03 03:15:00
"112",2023-10-03 03:41:30,2023-10-03 03:45:00
"113",2023-10-03 04:11:30,2023-10-03 04:15:00
"114",2023-10-03 04:41:30,2023-10-03 04:45:00
"115",2023-10-03 05:11:30,2023-10-03 05:15:00
"116",2023-10-03 05:41:30,2023-10-03 05:45:00
"117",2023-10-03 06:11:30,2023-10-03 06:15:00
"118",2023-10-03 06:41:30,2023-10-03 06:45:00
"119",2023-10-03 07:11:30,2023-10-03 07:15:00
"120",2023-10-03 07:41:30,2023-10-03 07:45:00
"121",2023-10-03 08:11:30,2023-10-03 08:15:00
"122",2023-10-03 08:41:30,2023-10-03 08:45:00
"123",2023-10-03 09:11:30,2023-10-03 09:15:00
"124",2023-10-03 09:41:30,2023-10-03 09:45:00
"125",2023-10-03 10:11:30,2023-10-03 10:15:00
"126",2023-10-03 10:41:30,2023-10-03 10:45:00
"127",2023-10-03 11:11:30,2023-10-03 11:15:00
"128",2023-10-03 11:41:30,2023-10-03 11:45:00
"129",2023-10-03 12:11:30,2023-10-03 12:15:00
"130",2023-10-03 12:41:30,2023-10-03 12:45:00
"131",2023-10-03 13:11:30,2023-10-03 13:15:00
"132",2023-10-03 13:41:30,2023-10-03 13:45:00
"133",2023-10-03 14:11:30,2023-10-03 14:15:00
"134",2023-10-03 14:41:30,2023-10-03 14:45:00
"135",2023-10-03 15:11:30,2023-10-03 15:15:00
"136",2023-10-03 15:41:30,2023-10-03 15:45:00
"137",2023-10-03 16:11:30,2023-10-03 16:15:00
"138",2023-10-03 16:41:30,2023-10-03 16:45:00
"139",2023-10-03 17:11:30,2023-10-03 17:15:00
"140",2023-10-03 17:41:30,2023-10-03 17:45:00
"141",2023-10-03 18:11:30,2023-10-03 18:15:00
"142",2023-10-03 18:41:30,2023-10-03 18:45:00
"143",2023-10-03 19:11:30,2023-10-03 19:15:00
"144",2023-10-03 19:41:30,2023-10-03 19:45:00
"145",2023-10-03 20:11:30,2023-10-03 20:15:00
"146",2023-10-03 20:41:30,2023-10-03 20:45:00
"147",2023-10-03 21:11:30,2023-10-03 21:15:00
"148",2023-10-03 21:41:30,2023-10-03 21:45:00
"149",2023-10-03 22:11:30,2023-10-03 22:15:00
"150",2023-10-03 22:41:30,2023-10-03 22:45:00
"151",2023-10-03 23:11:30,2023-10-03 23:15:00
"152",2023-10-03 23:41:30,2023-10-03 23:45:00
"153",2023-10-04 00:11:30,2023-10-04 00:15:00
"154",2023-10-04 00:41:30,2023-10-04 00:45:00
"155",2023-10-04 01:11:30,2023-10-04 01:15:00
"156",2023-10-04 01:41:30,2023-10-04 01:45:00
"157",2023-10-04 02:11:30,2023-10-04 02:15:00
"158",2023-10-04 02:41:30,2023-10-04 02:45:00
"159",2023-10-04 03:11:30,2023-10-04 03:15:00
"160",2023-10-04 03:41:30,2023-10-04 03:45:00
"161",2023-10-04 04:11:30,2023-10-04 04:15:00
"162",2023-10-04 04:41:30,2023-10-04 04:45:00
"163",2023-10-04 05:11:30,2023-10-04 05:15:00
"164",2023-10-04 05:41:30,2023-10-04 05:45:00
"165",2023-10-04 06:11:30,2023-10-04 06:15:00
"166",2023-10-04 06:41:30,2023-10-04 06:45:00
"167",2023-10-04 07:11:30,2023-10-04 07:15:00
"168",2023-10-04 07:41:30,2023-10-04 07:45:00
"169",2023-10-04 08:11:30,2023-10-04 08:15:00
"170",2023-10-04 08:41:30,2023-10-04 08:45:00
"171",2023-10-04 09:11:30,2023-10-04 09:15:00
"172",2023-10-04 09:41:30,2023-10-04 09:45:00
"173",2023-10-04 10:11:30,2023-10-04 10:15:00
"174",2023-10-04 10:41:30,2023-10-04 10:45:00
"175",2023-10-04 11:11:30,2023-10-04 11:15:00
"176",2023-10-04 11:41:30,2023-10-04 11:45:00
"177",2023-10-04 12:11:30,2023-10-04 12:15:00
"178",2023-10-04 12:41:30,2023-10-04 12:45:00
"179",2023-10-04 13:11:30,2023-10-04 13:15:00
"180",2023-10-04 13:41:30,2023-10-04 13:45:00
"181",2023-10-04 14:11:30,2023-10-04 14:15:00
"182",2023-10-04 14:41:30,2023-10-04 14:45:00
"183",2023-10-04 15:11:30,2023-10-04 15:15:00
"184",2023-10-04 15:41:30,2023-10-04 15:45:00
"185",2023-10-04 16:11:30,2023-10-04 16:15:00
"186",2023-10-04 16:41:30,2023-10-04 16:45:00
"187",2023-10-04 17:11:30,2023-10-04 17:15:00
"188",2023-10-04 17:41:30,2023-10-04 17:45:00
"189",2023-10-04 18:11:30,2023-10-04 18:15:00
"190",2023-10-04 18:41:30,2023-10-04 18:45:00
"191",2023-10-04 19:11:30,2023-10-04 19:15:00
"192",2023-10-04 19:41:30,2023-10-04 19:45:00
"193",2023-10-04 20:11:30,2023-10-04 20:15:00
"194",2023-10-04 20:41:30,2023-10-04 20:45:00
"195",2023-10-04 21:11:30,2023-10-04 21:15:00
"196",2023-10-04 21:41:30,2023-10-04 21:45:00
"197",2023-10-04 22:11:30,2023-10-04 22:15:00
"198",2023-10-04 22:41:30,2023-10-04 22:45:00
"199",2023-10-04 23:11:30,2023-10-04 23:15:00
"200",2023-10-04 23:41:30,2023-10-04 23:45:00
"201",2023-10-05 00:11:30,2023-10-05 00:15:00
"202",2023-10-05 00:41:30,2023-10-05 00:45:00
"203",2023-10-05 01:11:30,2023-10-05 01:15:00
"204",2023-10-05 01:41:30,2023-10-05 01:45:00
"205",2023-10-05 02:11:30,2023-10-05 02:15:00
"206",2023-10-05 02:41:30,2023-10-05 02:45:00
"207",2023-10-05 03:11:30,2023-10-05 03:15:00
"208",2023-10-05 03:41:30,2023-10-05 03:45:00
"209",2023-10-05 04:11:30,2023-10-05 04:15:00
"210",2023-10-05 04:41:30,2023-10-05 04:45:00
"211",2023-10-05 05:11:30,2023-10-05 05:15:00
"212",2023-10-05 05:41:30,2023-10-05 05:45:00
"213",2023-10-05 06:11:30,2023-10-05 06:15:00
"214",2023-10-05 06:41:30,2023-10-05 06:45:00
"215",2023-10-05 07:11:30,2023-10-05 07:15:00
"216",2023-10-05 07:41:30,2023-10-05 07:45:00
"217",2023-10-05 08:11:30,2023-10-05 08:15:00
"218",2023-10-05 08:41:30,2023-10-05 08:45:00
"219",2023-10-05 09:11:30,2023-10-05 09:15:00
"220",2023-10-05 09:41:30,2023-10-05 09:45:00
"221",2023-10-05 10:11:30,2023-10-05 10:15:00
"222",2023-10-05 10:41:30,2023-10-05 10:45:00
"223",2023-10-05 11:11:30,2023-10-05 11:15:00
"224",2023-10-05 11:41:30,2023-10-05 11:45:00
"225",2023-10-05 12:11:30,2023-10-05 12:15:00
"226",2023-10-05 12:41:30,2023-10-05 12:45:00
"227",2023-10-05 13:11:30,2023-10-05 13:15:00
"228",2023-10-05 13:41:30,2023-10-05 13:45:00
"229",2023-10-05 14:11:30,2023-10-05 14:15:00
"230",2023-10-05 14:41:30,2023-10-05 14:45:00
"231",2023-10-05 15:11:30,2023-10-05 15:15:00
"232",2023-10-05 15:41:30,2023-10-05 15:45:00
"233",2023-10-05 16:11:30,2023-10-05 16:15:00
"234",2023-10-05 16:41:30,2023-10-05 16:45:00
"235",2023-10-05 17:11:30,2023-10-05 17:15:00
"236",2023-10-05 17:41:30,2023-10-05 17:45:00
"237",2023-10-05 18:11:30,2023-10-05 18:15:00
"238",2023-10-05 18:41:30,2023-10-05 18:45:00
"239",2023-10-05 19:11:30,2023-10-05 19:15:00
"240",2023-10-05 19:41:30,2023-10-05 19:45:00
"241",2023-10-05 20:11:30,2023-10-05 20:15:00
"242",2023-10-05 20:41:30,2023-10-05 20:45:00
"243",2023-10-05 21:11:30,2023-10-05 21:15:00
"244",2023-10-05 21:41:30,2023-10-05 21:45:00
"245",2023-10-05 22:11:30,2023-10-05 22:15:00
"246",2023-10-05 22:41:30,2023-10-05 22:45:00
"247",2023-10-05 23:11:30,2023-10-05 23:15:00
"248",2023-10-05 23:41:30,2023-10-05 23:45:00
"249",2023-10-06 00:11:30,2023-10-06 00:15:00
"250",2023-10-06 00:41:30,2023-10-06 00:45:00
"251",2023-10-06 01:11:30,2023-10-06 01:15:00
"252",2023-10-06 01:41:30,2023-10-06 01:45:00
"253",2023-10-06 02:11:30,2023-10-06 02:15:00
"254",2023-10-06 02:41:30,2023-10-06 02:45:00
"255",2023-10-06 03:11:30,2023-10-06 03:15:00
"256",2023-10-06 03:41:30,2023-10-06 03:45:00
"257",2023-10-06 04:11:30,2023-10-06 04:15:00
"258",2023-10-06 04:41:30,2023-10-06 04:45:00
"259",2023-10-06 05:11:30,2023-10-06 05:15:00
"260",2023-10-06 05:41:30,2023-10-06 05:45:00
"261",2023-10-06 06:11:30,2023-10-06 06:15:00
"262",2023-10-06 06:41:30,2023-10-06 06:45:00
"263",2023-10-06 07:11:30,2023-10-06 07:15:00
"264",2023-10-06 07:41:30,2023-10-06 07:45:00
"265",2023-10-06 08:11:30,2023-10-06 08:15:00
"266",2023-10-06 08:41:30,2023-10-06 08:45:00
"267",2023-10-06 09:11:30,2023-10-06 09:15:00
"268",2023-10-06 09:41:30,2023-10-06 09:45:00
"269",2023-10-06 10:11:30,2023-10-06 10:15:00
"270",2023-10-06 10:41:30,2023-10-06 10:45:00
"271",2023-10-06 11:11:30,2023-10-06 11:15:00
"272",2023-10-06 11:41:30,2023-10-06 11:45:00
"273",2023-10-06 12:11:30,2023-10-06 12:15:00
"274",2023-10-06 12:41:30,2023-10-06 12:45:00
"275",2023-10-06 13:11:30,2023-10-06 13:15:00
"276",2023-10-06 13:41:30,2023-10-06 13:45:00
"277",2023-10-06 14:11:30,2023-10-06 14:15:00
"278",2023-10-06 14:41:30,2023-10-06 14:45:00
"279",2023-10-06 15:11:30,2023-10-06 15:15:00
"280",2023-10-06 15:41:30,2023-10-06 15:45:00
"281",2023-10-06 16:11:30,2023-10-06 16:15:00
"282",2023-10-06 16:41:30,2023-10-06 16:45:00
"283",2023-10-06 17:11:30,2023-10-06 17:15:00
"284",2023-10-06 17:41:30,2023-10-06 17:45:00
"285",2023-10-06 18:11:30,2023-10-06 18:15:00
"286",2023-10-06 18:41:30,2023-10-06 18:45:00
"287",2023-10-06 19:11:30,2023-10-06 19:15:00
"288",2023-10-06 19:41:30,2023-10-06 19:45:00
"289",2023-10-06 20:11:30,2023-10-06 20:15:00
"290",2023-10-06 20:41:30,2023-10-06 20:45:00
"291",2023-10-06 21:11:30,2023-10-06 21:15:00
"292",2023-10-06 21:41:30,2023-10-06 21:45:00
"293",2023-10-06 22:11:30,2023-10-06 22:15:00
"294",2023-10-06 22:41:30,2023-10-06 22:45:00
"295",2023-10-06 23:11:30,2023-10-06 23:15:00
"296",2023-10-06 23:41:30,2023-10-06 23:45:00
"297",2023-10-07 00:11:30,2023-10-07 00:15:00
"298",2023-10-07 00:41:30,2023-10-07 00:45:00
"299",2023-10-07 01:11:30,2023-10-07 01:15:00
"300",2023-10-07 01:41:30,2023-10-07 01:45:00
"301",2023-10-07 02:11:30,2023-10-07 02:15:00
"302",2023-10-07 02:41:30,2023-10-07 02:45:00
"303",2023-10-07 03:11:30,2023-10-07 03:15:00
"304",2023-10-07 03:41:30,2023-10-07 03:45:00
"305",2023-10-07 04:11:30,2023-10-07 04:15:00
"306",2023-10-07 04:41:30,2023-10-07 04:45:00
"307",2023-10-07 05:11:30,2023-10-07 05:15:00
"308",2023-10-07 05:41:30,2023-10-07 05:45:00
"309",2023-10-07 06:11:30,2023-10-07 06:15:00
"310",2023-10-07 06:41:30,2023-10-07 06:45:00
"311",2023-10-07 07:11:30,2023-10-07 07:15:00
"312",2023-10-07 07:41:30,2023-10-07 07:45:00
"313",2023-10-07 08:11:30,2023-10-07 08:15:00
"314",2023-10-07 08:41:30,2023-10-07 08:45:00
"315",2023-10-07 09:11:30,2023-10-07 09:15:00
"316",2023-10-07 09:41:30,2023-10-07 09:45:00
"317",2023-10-07 10:11:30,2023-10-07 10:15:00
"318",2023-10-07 10:41:30,2023-10-07 10:45:00
"319",2023-10-07 11:11:30,2023-10-07 11:15:00
"320",2023-10-07 11:41:30,2023-10-07 11:45:00
"321",2023-10-07 12:11:30,2023-10-07 12:15:00
"322",2023-10-07 12:41:30,2023-10-07 12:45:00
"323",2023-10-07 13:11:30,2023-10-07 13:15:00
"324",2023-10-07 13:41:30,2023-10-07 13:45:00
"325",2023-10-07 14:11:30,2023-10-07 14:15:00
"326",2023-10-07 14:41:30,2023-10-07 14:45:00
"327",2023-10-07 15:11:30,2023-10-07 15:15:00
"328",2023-10-07 15:41:30,2023-10-07 15:45:00
"329",2023-10-07 16:11:30,2023-10-07 16:15:00
"330",2023-10-07 16:41:30,2023-10-07 16:45:00
"331",2023-10-07 17:11:30,2023-10-07 17:15:00
"332",2023-10-07 17:41:30,2023-10-07 17:45:00
"333",2023-10-07 18:11:30,2023-10-07 18:15:00
"334",2023-10-07 18:41:30,2023-10-07 18:45:00
"335",2023-10-07 19:11:30,2023-10-07 19:15:00
"336",2023-10-07 19:41:30,2023-10-07 19:45:00
"337",2023-10-07 20:11:30,2023-10-07 20:15:00
"338",2023-10-07 20:41:30,2023-10-07 20:45:00
"339",2023-10-07 21:11:30,2023-10-07 21:15:00
"340",2023-10-07 21:41:30,2023-10-07 21:45:00
"341",2023-10-07 22:11:30,2023-10-07 22:15:00
"342",2023-10-07 22:41:30,2023-10-07 22:45:00
"343",2023-10-07 23:11:30,2023-10-07 23:15:00
"344",2023-10-07 23:41:30,2023-10-07 23:45:00
"345",2023-10-08 00:11:30,2023-10-08 00:15:00
"346",2023-10-08 00:41:30,2023-10-08 00:45:00
"347",2023-10-08 01:11:30,2023-10-08 01:15:00
"348",2023-10-08 01:41:30,2023-10-08 01:45:00
"349",2023-10-08 02:11:30,2023-10-08 02:15:00
"350",2023-10-08 02:41:30,2023-10-08 02:45:00
"351",2023-10-08 03:11:30,2023-10-08 03:15:00
"352",2023-10-08 03:41:30,2023-10-08 03:45:00
"353",2023-10-08 04:11:30,2023-10-08 04:15:00
"354",2023-10-08 04:41:30,2023-10-08 04:45:00
"355",2023-10-08 05:11:30,2023-10-08 05:15:00
"356",2023-10-08 05:41:30,2023-10-08 05:45:00
"357",2023-10-08 06:11:30,2023-10-08 06:15:00
"358",2023-10-08 06:41:30,2023-10-08 06:45:00
"359",2023-10-08 07:11:30,2023-10-08 07:15:00
"360",2023-10-08 07:41:30,2023-10-08 07:45:00
"361",2023-10-08 08:11:30,2023-10-08 08:15:00
"362",2023-10-08 08:41:30,2023-10-08 08:45:00
"363",2023-10-08 09:11:30,2023-10-08 09:15:00
"364",2023-10-08 09:41:30,2023-10-08 09:45:00
"365",2023-10-08 10:11:30,2023-10-08 10:15:00
"366",2023-10-08 10:41:30,2023-10-08 10:45:00
"367",2023-10-08 11:11:30,2023-10-08 11:15:00
"368",2023-10-08 11:41:30,2023-10-08 11:45:00
"369",2023-10-08 12:11:30,2023-10-08 12:15:00
"370",2023-10-08 12:41:30,2023-10-08 12:45:00
"371",2023-10-08 13:11:30,2023-10-08 13:15:00
"372",2023-10-08 13:41:30,2023-10-08 13:45:00
"373",2023-10-08 14:11:30,2023-10-08 14:15:00
"374",2023-10-08 14:41:30,2023-10-08 14:45:00
"375",2023-10-08 15:11:30,2023-10-08 15:15:00
"376",2023-10-08 15:41:30,2023-10-08 15:45:00
"377",2023-10-08 16:11:30,2023-10-08 16:15:00
"378",2023-10-08 16:41:30,2023-10-08 16:45:00
"379",2023-10-08 17:11:30,2023-10-08 17:15:00
"380",2023-10-08 17:41:30,2023-10-08 17:45:00
"381",2023-10-08 18:11:30,2023-10-08 18:15:00
"382",2023-10-08 18:41:30,2023-10-08 18:45:00
"383",2023-10-08 19:11:30,2023-10-08 19:15:00
"384",2023-10-08 19:41:30,2023-10-08 19:45:00
"385",2023-10-08 20:11:30,2023-10-08 20:15:00
"386",2023-10-08 20:41:30,2023-10-08 20:45:00
"387",2023-10-08 21:11:30,2023-10-08 21:15:00
"388",2023-10-08 21:41:30,2023-10-08 21:45:00
"389",2023-10-08 22:11:30,2023-10-08 22:15:00
"390",2023-10-08 22:41:30,2023-10-08 22:45:00
"391",2023-10-08 23:11:30,2023-10-08 23:15:00
"392",2023-10-08 23:41:30,2023-10-08 23:45:00
"393",2023-10-09 00:11:30,2023-10-09 00:15:00
"394",2023-10-09 00:41:30,2023-10-09 00:45:00
"395",2023-10-09 01:11:30,2023-10-09 01:15:00
"396",2023-10-09 01:41:30,2023-10-09 01:45:00
"397",2023-10-09 02:11:30,2023-10-09 02:15:00
"398",2023-10-09 02:41:30,2023-10-09 02:45:00
"399",2023-10-09 03:11:30,2023-10-09 03:15:00
"400",2023-10-09 03:41:30,2023-10-09 03:45:00
"401",2023-10-09 04:11:30,2023-10-09 04:15:00
"402",2023-10-09 04:41:30,2023-10-09 04:45:00
"403",2023-10-09 05:11:30,2023-10-09 05:15:00
"404",2023-10-09 05:41:30,2023-10-09 05:45:00
"405",2023-10-09 06:11:30,2023-10-09 06:15:00
"406",2023-10-09 06:41:30,2023-10-09 06:45:00
"407",2023-10-09 07:11:30,2023-10-09 07:15:00
"408",2023-10-09 07:41:30,2023-10-09 07:45:00
"409",2023-10-09 08:11:30,2023-10-09 08:15:00
"410",2023-10-09 08:41:30,2023-10-09 08:45:00
"411",2023-10-09 09:11:30,2023-10-09 09:15:00
"412",2023-10-09 09:41:30,2023-10-09 09:45:00
"413",2023-10-09 10:11:30,2023-10-09 10:15:00
"414",2023-10-09 10:41:30,2023-10-09 10:45:00
"415",2023-10-09 11:11:30,2023-10-09 11:15:00
"416",2023-10-09 11:41:30,2023-10-09 11:45:00
"417",2023-10-09 12:11:30,2023-10-09 12:15:00
"418",2023-10-09 12:41:30,2023-10-09 12:45:00
"419",2023-10-09 13:11:30,2023-10-09 13:15:00
"420",2023-10-09 13:41:30,2023-10-09 13:45:00
"421",2023-10-09 14:11:30,2023-10-09 14:15:00
"422",2023-10-09 14:41:30,2023-10-09 14:45:00
"423",2023-10-09 15:11:30,2023-10-09 15:15:00
"424",2023-10-09 15:41:30,2023-10-09 15:45:00
"425",2023-10-09 16:11:30,2023-10-09 16:15:00
"426",2023-10-09 16:41:30,2023-10-09 16:45:00
"427",2023-10-09 17:11:30,2023-10-09 17:15:00
"428",2023-10-09 17:41:30,2023-10-09 17:45:00
"429",2023-10-09 18:11:30,2023-10-09 18:15:00
"430",2023-10-09 18:41:30,2023-10-09 18:45:00
"431",2023-10-09 19:11:30,2023-10-09 19:15:00
"432",2023-10-09 19:41:30,2023-10-09 19:45:00
"433",2023-10-09 20:11:30,2023-10-09 20:15:00
"434",2023-10-09 20:41:30,2023-10-09 20:45:00
"435",2023-10-09 21:11:30,2023-10-09 21:15:00
"436",2023-10-09 21:41:30,2023-10-09 21:45:00
"437",2023-10-09 22:11:30,2023-10-09 22:15:00
"438",2023-10-09 22:41:30,2023-10-09 22:45:00
"439",2023-10-09 23:11:30,2023-10-09 23:15:00
"440",2023-10-09 23:41:30,2023-10-09 23:45:00
"441",2023-10-10 00:11:30,2023-10-10 00:15:00
"442",2023-10-10 00:41:30,2023-10-10 00:45:00
"443",2023-10-10 01:11:30,2023-10-10 01:15:00
"444",2023-10-10 01:41:30,2023-10-10 01:45:00
"445",2023-10-10 02:11:30,2023-10-10 02:15:00
"446",2023-10-10 02:41:30,2023-10-10 02:45:00
"447",2023-10-10 03:11:30,2023-10-10 03:15:00
"448",2023-10-10 03:41:30,2023-10-10 03:45:00
"449",2023-10-10 04:11:30,2023-10-10 04:15:00
"450",2023-10-10 04:41:30,2023-10-10 04:45:00
"451",2023-10-10 05:11:30,2023-10-10 05:15:00
"452",2023-10-10 05:41:30,2023-10-10 05:45:00
"453",2023-10-10 06:11:30,2023-10-10 06:15:00
"454",2023-10-10 06:41:30,2023-10-10 06:45:00
"455",2023-10-10 07:11:30,2023-10-10 07:15:00
"456",2023-10-10 07:41:30,2023-10-10 07:45:00
"457",2023-10-10 08:11:30,2023-10-10 08:15:00
"458",2023-10-10 08:41:30,2023-10-10 08:45:00
"459",2023-10-10 09:11:30,2023-10-10 09:15:00
"460",2023-10-10 09:41:30,2023-10-10 09:45:00
"461",2023-10-10 10:11:30,2023-10-10 10:15:00
"462",2023-10-10 10:41:30,2023-10-10 10:45:00
"463",2023-10-10 11:11:30,2023-10-10 11:15:00
"464",2023-10-10 11:41:30,2023-10-10 11:45:00
"465",2023-10-10 12:11:30,2023-10-10 12:15:00
"466",2023-10-10 12:41:30,2023-10-10 12:45:00
"467",2023-10-10 13:11:30,2023-10-10 13:15:00
"468",2023-10-10 13:41:30,2023-10-10 13:45:00
"469",2023-10-10 14:11:30,2023-10-10 14:15:00
"470",2023-10-10 14:41:30,2023-10-10 14:45:00
"471",2023-10-10 15:11:30,2023-10-10 15:15:00
"472",2023-10-10 15:41:30,2023-10-10 15:45:00
"473",2023-10-10 16:11:30,2023-10-10 16:15:00
"474",2023-10-10 16:41:30,2023-10-10 16:45:00
"475",2023-10-10 17:11:30,2023-10-10 17:15:00
"476",2023-10-10 17:41:30,2023-10-10 17:45:00
"477",2023-10-10 18:11:30,2023-10-10 18:15:00
"478",2023-10-10 18:41:30,2023-10-10 18:45:00
"479",2023-10-10 19:11:30,2023-10-10 19:15:00
"480",2023-10-10 19:41:30,2023-10-10 19:45:00
"481",2023-10-10 20:11:30,2023-10-10 20:15:00
"482",2023-10-10 20:41:30,2023-10-10 20:45:00
